Sample name;364-DVS4424H1101
Subsample name;子样品1
Subsample status;Finished
Operating procedure;OP:PA6采谱
Determination start;2026-05-08 08:01:14Z

MEAS SPEC;记录光谱 1;Met：PA6采谱  1
MP list
#;Wavelength / nm;Absorbance / AU
1;1000;0.4268770884219261
2;1000.5;0.4268635452641261
3;1001;0.42682712010275886
4;1001.5;0.42677630040102815
5;1002;0.42671735829425367
6;1002.5;0.4266565657177546
7;1003;0.4266001948068504
8;1003.5;0.4265545176968605
9;1004;0.42652580632310394
10;1004.5;0.4265203327209006
11;1005;0.4265443691255696
12;1005.5;0.4266006646457322
13;1006;0.4266799117043255
14;1006.5;0.4267765148925607
15;1007;0.42688578411891803
16;1007.5;0.4270030295918775
17;1008;0.42712356141991936
18;1008.5;0.4272426895115237
19;1009;0.42735572417517076
20;1009.5;0.42745797551934056
21;1010;0.42754475429388117
22;1010.5;0.42761994162113687
23;1011;0.42769797473745896
24;1011.5;0.42777802656804004
25;1012;0.427858037238072
26;1012.5;0.4279359468727469
27;1013;0.42800969549725665
28;1013.5;0.4280772231367934
29;1014;0.4281364699165495
30;1014.5;0.4281853759617168
31;1015;0.4282221146276443
32;1015.5;0.428251085904681
33;1016;0.4282687524799645
34;1016.5;0.42827678077466064
35;1017;0.4282772805099352
36;1017.5;0.42827236130695406
37;1018;0.4282641328868828
38;1018.5;0.4282547048708875
39;1019;0.42824618698013384
40;1019.5;0.42824068883578753
41;1020;0.4282402371464866
42;1020.5;0.4282436371671225
43;1021;0.42824773164460395
44;1021.5;0.42825320575667325
45;1022;0.42826079958107277
46;1022.5;0.42827125309554476
47;1023;0.42828530647783136
48;1023.5;0.42830369990567474
49;1024;0.42832717325681724
50;1024.5;0.4283564668090011
51;1025;0.4283912572094244
52;1025.5;0.42843121899971354
53;1026;0.42848021605219105
54;1026.5;0.42853572942469
55;1027;0.4285952404750438
56;1027.5;0.42865623016108556
57;1028;0.42871617974064835
58;1028.5;0.42877257027156535
59;1029;0.42882288301166993
60;1029.5;0.42886459901879503
61;1030;0.4288988151359067
62;1030.5;0.4289363790686968
63;1031;0.4289766971224031
64;1031.5;0.42901903731996016
65;1032;0.42906266798430204
66;1032.5;0.4291068573383631
67;1033;0.42915087360507764
68;1033.5;0.4291939851073797
69;1034;0.4292354598682038
70;1034.5;0.42927456621048393
71;1035;0.4293162636762432
72;1035.5;0.42936848643623726
73;1036;0.42942619453196046
74;1036.5;0.4294863232731849
75;1037;0.42954580756968275
76;1037.5;0.4296015827312257
77;1038;0.4296505837675862
78;1038.5;0.42968974598853604
79;1039;0.4297160044038474
80;1039.5;0.42972629432329246
81;1040;0.4297179952598208
82;1040.5;0.4296945604487997
83;1041;0.42965970080369714
84;1041.5;0.42961624601463644
85;1042;0.42956702557174076
86;1042.5;0.42951486916513326
87;1043;0.42946260608493736
88;1043.5;0.429413066121276
89;1044;0.4293690787642726
90;1044.5;0.4293334736040503
91;1045;0.4292971806515795
92;1045.5;0.42925873027658756
93;1046;0.42922286041676816
94;1046.5;0.429191439228575
95;1047;0.42916633466846144
96;1047.5;0.429149414792881
97;1048;0.4291425475582871
98;1048.5;0.42914760102113336
99;1049;0.42916644333787335
100;1049.5;0.42920091105153746
101;1050;0.42924191398494516
102;1050.5;0.4292900845468921
103;1051;0.42934465786407383
104;1051.5;0.4294025559631864
105;1052;0.42946070107092577
106;1052.5;0.42951601521398775
107;1053;0.4295654207190681
108;1053.5;0.4296058395128629
109;1054;0.42963419372206796
110;1054.5;0.4296474932055972
111;1055;0.42964866206058083
112;1055.5;0.4296435960903021
113;1056;0.4296339239849166
114;1056.5;0.42962088143458016
115;1057;0.42960570422944844
116;1057.5;0.42958962805967715
117;1058;0.42957388861542184
118;1058.5;0.42955972158683836
119;1059;0.4295483628640824
120;1059.5;0.42954094119039465
121;1060;0.4295365951447511
122;1060.5;0.4295356682330915
123;1061;0.429537524700323
124;1061.5;0.429541410291353
125;1062;0.42954657065108853
126;1062.5;0.429552251624437
127;1063;0.4295576989563054
128;1063.5;0.42956215829160105
129;1064;0.4295648753752312
130;1064.5;0.4295652158938161
131;1065;0.4295634560164997
132;1065.5;0.4295589399164089
133;1066;0.4295517480846178
134;1066.5;0.42954199511220087
135;1067;0.42952979539023206
136;1067.5;0.42951526360978554
137;1068;0.4294985141619355
138;1068.5;0.4294796618377562
139;1069;0.4294588209283218
140;1069.5;0.4294369321011766
141;1070;0.4294201085078411
142;1070.5;0.42940499635994944
143;1071;0.429390779237495
144;1071.5;0.42937687872047087
145;1072;0.42936271648887026
146;1072.5;0.4293477144226867
147;1073;0.4293312942019131
148;1073.5;0.42931287750654323
149;1074;0.4292918861165701
150;1074.5;0.429268239058388
151;1075;0.42924385825185646
152;1075.5;0.4292170912103801
153;1076;0.42918901634367507
154;1076.5;0.42916082066145755
155;1077;0.4291336913734434
156;1077.5;0.42910881558934894
157;1078;0.42908738031889027
158;1078.5;0.4290705727717832
159;1079;0.42905957995774424
160;1079.5;0.4290551648603708
161;1080;0.42905441620475315
162;1080.5;0.42905436579540474
163;1081;0.42905498032972017
164;1081.5;0.4290562877050941
165;1082;0.4290583161189213
166;1082.5;0.42906109346859633
167;1083;0.4290646476515139
168;1083.5;0.4290690067650688
169;1084;0.42907419880665565
170;1084.5;0.42907848804668236
171;1085;0.42907520658705467
172;1085.5;0.4290663594998939
173;1086;0.42905381328920944
174;1086.5;0.42903941735900986
175;1087;0.4290250212133041
176;1087.5;0.42901247415610133
177;1088;0.42900362559141036
178;1088.5;0.42900032502324015
179;1089;0.4290044218555996
180;1089.5;0.42901834283261947
181;1090;0.4290434770259016
182;1090.5;0.42907670114752117
183;1091;0.4291157032218395
184;1091.5;0.42915817937321793
185;1092;0.42920182582601807
186;1092.5;0.4292443390046009
187;1093;0.429283414933328
188;1093.5;0.42931675013656073
189;1094;0.4293420407386604
190;1094.5;0.4293599052123705
191;1095;0.42937874786860697
192;1095.5;0.42939837256998636
193;1096;0.4294180851386999
194;1096.5;0.42943719369693845
195;1097;0.4294550062668928
196;1097.5;0.4294708312707539
197;1098;0.42948397653071285
198;1098.5;0.4294937504689604
199;1099;0.4294994610076876
200;1099.5;0.4295006498118232
201;1100;0.42949840201422473
202;1100.5;0.4294938952783659
203;1101;0.4294876237290398
204;1101.5;0.42948007959103973
205;1102;0.42947175478915883
206;1102.5;0.4294631414481902
207;1103;0.4294547316929271
208;1103.5;0.4294470174481627
209;1104;0.4294404908386902
210;1104.5;0.42943470230176767
211;1105;0.42942781833623445
212;1105.5;0.42942051247428764
213;1106;0.4294131094617761
214;1106.5;0.42940593304454844
215;1107;0.4293993069684535
216;1107.5;0.42939355497934006
217;1108;0.42938900092305676
218;1108.5;0.42938596854545247
219;1109;0.4293847814923759
220;1109.5;0.42938591076235627
221;1110;0.4293901364274134
222;1110.5;0.4293974774024874
223;1111;0.4294073293251584
224;1111.5;0.4294190870330065
225;1112;0.42943214536361207
226;1112.5;0.429445898854555
227;1113;0.42945974254341535
228;1113.5;0.4294730709677734
229;1114;0.4294852789652091
230;1114.5;0.4294978149800704
231;1115;0.42951391506995373
232;1115.5;0.4295319937730248
233;1116;0.42955201023121825
234;1116.5;0.4295739265864686
235;1117;0.4295977051807105
236;1117.5;0.42962330815587835
237;1118;0.4296506977539069
238;1118.5;0.42967983611673083
239;1119;0.42971068548628455
240;1119.5;0.4297460488557189
241;1120;0.4297908492530091
242;1120.5;0.4298420864019346
243;1121;0.42989829917487726
244;1121.5;0.4299580313442196
245;1122;0.4300198265823438
246;1122.5;0.4300822286616321
247;1123;0.4301437812544668
248;1123.5;0.4302030281332302
249;1124;0.43025851317030456
250;1124.5;0.4303108379750368
251;1125;0.4303618823469753
252;1125.5;0.43040928331517003
253;1126;0.43045423653186426
254;1126.5;0.430497951249301
255;1127;0.4305416367197236
256;1127.5;0.4305865021953753
257;1128;0.43063375692849915
258;1128.5;0.4306846100713386
259;1129;0.43074027097613665
260;1129.5;0.43080248229746543
261;1130;0.43087109018269026
262;1130.5;0.4309424549681461
263;1131;0.4310159529566816
264;1131.5;0.4310909819511449
265;1132;0.43116693955438495
266;1132.5;0.43124322326924974
267;1133;0.43131923089858787
268;1133.5;0.4313943601452479
269;1134;0.4314680085120782
270;1134.5;0.4315383120650238
271;1135;0.43160255347086396
272;1135.5;0.4316625876832204
273;1136;0.43172003122790115
274;1136.5;0.43177649483071445
275;1137;0.43183358981746833
276;1137.5;0.43189292711397087
277;1138;0.43195611774603043
278;1138.5;0.43202477273945494
279;1139;0.4321005032200526
280;1139.5;0.4321852788029153
281;1140;0.43228299656916064
282;1140.5;0.43239592602006977
283;1141;0.43252141421183277
284;1141.5;0.432656738000639
285;1142;0.43279917464267814
286;1142.5;0.43294600129414007
287;1143;0.43309449501121444
288;1143.5;0.43324193305009084
289;1144;0.43338559226695905
290;1144.5;0.4335250806304929
291;1145;0.4336666707902245
292;1145.5;0.43381258189548566
293;1146;0.4339628706841058
294;1146.5;0.43411754179391426
295;1147;0.4342765997627408
296;1147.5;0.43444004932841473
297;1148;0.4346078949287658
298;1148.5;0.43478014140162335
299;1149;0.4349567931848169
300;1149.5;0.4351412077795397
301;1150;0.4353425883563567
302;1150.5;0.4355563655297587
303;1151;0.4357797345539486
304;1151.5;0.43600999058312934
305;1152;0.43624442897150406
306;1152.5;0.4364803449732757
307;1153;0.4367150338426472
308;1153.5;0.4369457907338215
309;1154;0.43716991100100167
310;1154.5;0.43738803871663345
311;1155;0.4376105823546683
312;1155.5;0.4378348938610449
313;1156;0.4380596624268332
314;1156.5;0.43828372194310383
315;1157;0.4385059063009266
316;1157.5;0.43872504949137214
317;1158;0.4389399854055105
318;1158.5;0.43914954803441175
319;1159;0.4393525712691463
320;1159.5;0.4395482653256092
321;1160;0.43973905250878814
322;1160.5;0.43992810921621556
323;1161;0.4401164812959813
324;1161.5;0.4403050914961747
325;1162;0.44049486276488503
326;1162.5;0.4406867179502022
327;1163;0.4408815800002155
328;1163.5;0.4410803715630145
329;1164;0.4412840156866887
330;1164.5;0.44149199745155043
331;1165;0.44169929540233976
332;1165.5;0.4419128509565714
333;1166;0.44213286502026117
334;1166.5;0.44235877059942547
335;1167;0.44259000120008035
336;1167.5;0.4428259899282419
337;1168;0.4430661698899264
338;1168.5;0.44330997449115
339;1169;0.4435568368379289
340;1169.5;0.44380703216394635
341;1170;0.4440666455306359
342;1170.5;0.44434269485455474
343;1171;0.44463421729864
344;1171.5;0.4449392130258283
345;1172;0.44525568209905647
346;1172.5;0.4455816245812613
347;1173;0.4459150406353799
348;1173.5;0.44625393022434884
349;1174;0.446596293511105
350;1174.5;0.4469415472447545
351;1175;0.44730044245143097
352;1175.5;0.44767425331541444
353;1176;0.448060800252762
354;1176.5;0.44845779077953074
355;1177;0.44886293221177764
356;1177.5;0.4492739321655601
357;1178;0.449688497856935
358;1178.5;0.45010433690195956
359;1179;0.4505191567166909
360;1179.5;0.4509317297764509
361;1180;0.45135328632292576
362;1180.5;0.45178507791073585
363;1181;0.45222418612871984
364;1181.5;0.4526677550657167
365;1182;0.4531129287105654
366;1182.5;0.45355685105210475
367;1183;0.4539966660791733
368;1183.5;0.45442951768061013
369;1184;0.45485254994525415
370;1184.5;0.4552633680356239
371;1185;0.45566876209070994
372;1185.5;0.45607338060298924
373;1186;0.456476429841943
374;1186.5;0.4568763458770528
375;1187;0.45727156487779974
376;1187.5;0.45766052311366534
377;1188;0.4580416567541309
378;1188.5;0.45841340186867763
379;1189;0.458774194826787
380;1189.5;0.4591225504606974
381;1190;0.4594601957005474
382;1190.5;0.45979119817576697
383;1191;0.46011663818198756
384;1191.5;0.4604365161148404
385;1192;0.4607508322699568
386;1192.5;0.461059586942968
387;1193;0.46136278062950564
388;1193.5;0.4616604137252008
389;1194;0.4619524863256849
390;1194.5;0.46223906495387823
391;1195;0.4625253168907104
392;1195.5;0.4628067834581076
393;1196;0.463078451710312
394;1196.5;0.4633382402015659
395;1197;0.4635840674861118
396;1197.5;0.463813851818192
397;1198;0.46402551185204893
398;1198.5;0.4642169660419249
399;1199;0.46438613294206227
400;1199.5;0.46453093938811013
401;1200;0.46466070053198755
402;1200.5;0.4647773612526255
403;1201;0.4648756400652361
404;1201.5;0.4649553051850317
405;1202;0.4650161250272246
406;1202.5;0.4650578679070273
407;1203;0.4650803020396519
408;1203.5;0.46508319594031067
409;1204;0.46506631782421604
410;1204.5;0.4650294361065804
411;1205;0.464965206615746
412;1205.5;0.46486328514327324
413;1206;0.4647243242868643
414;1206.5;0.4645538825640444
415;1207;0.4643575182923387
416;1207.5;0.4641407899892719
417;1208;0.4639092558723693
418;1208.5;0.463668474559156
419;1209;0.46342400426715696
420;1209.5;0.46318140351389714
421;1210;0.46292727794629823
422;1210.5;0.46263126360678014
423;1211;0.4622949853806036
424;1211.5;0.46192496255292603
425;1212;0.4615277464089039
426;1212.5;0.46110988843369416
427;1213;0.4606779400124542
428;1213.5;0.4602384525303405
429;1214;0.45979797747251006
430;1214.5;0.45936306632412
431;1215;0.45892879434112743
432;1215.5;0.45847274163538687
433;1216;0.4579981353280168
434;1216.5;0.45750977634310974
435;1217;0.4570124863047583
436;1217.5;0.4565110867370553
437;1218;0.4560103994640931
438;1218.5;0.45551524610996436
439;1219;0.45503044829876177
440;1219.5;0.45456082765457795
441;1220;0.4541035222261439
442;1220.5;0.453637133383487
443;1221;0.4531678774603051
444;1221.5;0.4527003683158748
445;1222;0.45223893040947216
446;1222.5;0.4517878880003735
447;1223;0.45135156564785534
448;1223.5;0.4509342875111937
449;1224;0.4505403780496652
450;1224.5;0.45017416152254597
451;1225;0.4498357091232747
452;1225.5;0.4495058605776194
453;1226;0.44918375734847443
454;1226.5;0.448871098395338
455;1227;0.44856947817770837
456;1227.5;0.4482804909550837
457;1228;0.44800573098696256
458;1228.5;0.447746792832843
459;1229;0.44750527065222323
460;1229.5;0.44728275880460194
461;1230;0.44707974473005263
462;1230.5;0.44688709129275034
463;1231;0.44669921686134195
464;1231.5;0.44651480719431114
465;1232;0.4463330216501412
466;1232.5;0.4461530192873158
467;1233;0.44597395936431816
468;1233.5;0.4457950009396317
469;1234;0.44561530327174
470;1234.5;0.4454340255191266
471;1235;0.445250809371213
472;1235.5;0.4450719966667185
473;1236;0.44489514470997327
474;1236.5;0.44471858182703594
475;1237;0.44454196524396516
476;1237.5;0.44436495268681986
477;1238;0.4441872015816588
478;1238.5;0.44400836935454074
479;1239;0.4438281134315245
480;1239.5;0.44364609143866873
481;1240;0.44346184464106636
482;1240.5;0.4432714814051776
483;1241;0.44307529977945154
484;1241.5;0.4428752729573355
485;1242;0.4426733117322761
486;1242.5;0.4424713270977204
487;1243;0.44227122994711526
488;1243.5;0.4420749311739076
489;1244;0.44188434167154433
490;1244.5;0.4417013723334723
491;1245;0.44152789797483216
492;1245.5;0.4413537271102731
493;1246;0.44117523680769777
494;1246.5;0.4409977291381333
495;1247;0.44082398307260673
496;1247.5;0.44065677728214536
497;1248;0.44049889073777626
498;1248.5;0.4403531022105267
499;1249;0.4402221907714237
500;1249.5;0.44010893509149457
501;1250;0.4400161141417664
502;1250.5;0.4399350149615291
503;1251;0.43985201016442826
504;1251.5;0.4397687575428604
505;1252;0.4396877770139169
506;1252.5;0.4396115890946891
507;1253;0.4395427141022686
508;1253.5;0.43948367255374643
509;1254;0.43943698486621424
510;1254.5;0.4394051715567634
511;1255;0.4393907529424853
512;1255.5;0.43939246963586986
513;1256;0.4394016203156001
514;1256.5;0.43941459362709434
515;1257;0.439431025895627
516;1257.5;0.439450618846472
517;1258;0.4394730746049036
518;1258.5;0.43949809509619603
519;1259;0.4395253823456233
520;1259.5;0.43955463827845964
521;1260;0.43958556481997924
522;1260.5;0.43962096563103464
523;1261;0.43966850778845024
524;1261.5;0.43972239736040775
525;1262;0.4397801210824161
526;1262.5;0.4398394539899838
527;1263;0.43989817051861974
528;1263.5;0.43995404560383244
529;1264;0.44000485388113064
530;1264.5;0.44004837008602316
531;1265;0.44008236885401847
532;1265.5;0.4401064621149988
533;1266;0.44012880384168723
534;1266.5;0.44014656439513605
535;1267;0.4401591846062649
536;1267.5;0.44016670370599364
537;1268;0.44016916102524206
538;1268.5;0.4401665956949299
539;1269;0.44015904704597697
540;1269.5;0.440146554409303
541;1270;0.4401291569158278
542;1270.5;0.44010666628706563
543;1271;0.44007737961829896
544;1271.5;0.440041592513608
545;1272;0.44000012551265116
546;1272.5;0.43995391755508706
547;1273;0.4399039075805743
548;1273.5;0.4398510344287715
549;1274;0.4397962371393369
550;1274.5;0.43974045465192946
551;1275;0.4396846257062075
552;1275.5;0.43962915600181257
553;1276;0.43956145660911733
554;1276.5;0.43948381032574535
555;1277;0.43940130622679047
556;1277.5;0.43931669938734724
557;1278;0.4392327448825097
558;1278.5;0.43915219798737215
559;1279;0.43907781377702876
560;1279.5;0.4390123473265737
561;1280;0.43895855371110126
562;1280.5;0.4389191304152319
563;1281;0.43888334836159987
564;1281.5;0.4388448575932874
565;1282;0.43880672271012894
566;1282.5;0.4387701469119589
567;1283;0.4387363332986117
568;1283.5;0.4387064849699218
569;1284;0.4386818051257236
570;1284.5;0.4386634967658514
571;1285;0.43865276309013995
572;1285.5;0.4386508072984234
573;1286;0.43865535704093184
574;1286.5;0.43866053667146926
575;1287;0.4386650129578339
576;1287.5;0.43866928133808863
577;1288;0.43867384075029625
578;1288.5;0.4386791896325194
579;1289;0.43868582692282104
580;1289.5;0.438694251359264
581;1290;0.43870496157991107
582;1290.5;0.4387184563228249
583;1291;0.4387385990182433
584;1291.5;0.4387706072970202
585;1292;0.43880826112886406
586;1292.5;0.4388491652012549
587;1293;0.43889106620167223
588;1293.5;0.43893171071759596
589;1294;0.43896884563650557
590;1294.5;0.43900021744588075
591;1295;0.4390235728332015
592;1295.5;0.43903665858594704
593;1296;0.4390386000050845
594;1296.5;0.4390343482862229
595;1297;0.43902462349494237
596;1297.5;0.4390103836807041
597;1298;0.4389926940929696
598;1298.5;0.43897262008119997
599;1299;0.43895122709485673
600;1299.5;0.43892958028340123
601;1300;0.43890874519629497
602;1300.5;0.43888978708299886
603;1301;0.4388729776768529
604;1301.5;0.43885352618965057
605;1302;0.4388347431518838
606;1302.5;0.438817417552262
607;1303;0.43880151577949444
608;1303.5;0.43878700412229066
609;1304;0.43877384916935974
610;1304.5;0.43876201730941133
611;1305;0.43875147483115445
612;1305.5;0.4387421882232988
613;1306;0.4387341800266783
614;1306.5;0.438727986378929
615;1307;0.43872287102860613
616;1307.5;0.4387186690149151
617;1308;0.4387153124770606
618;1308.5;0.4387127332542479
619;1309;0.4387108634856823
620;1309.5;0.43870963511056865
621;1310;0.4387089801681121
622;1310.5;0.4387088307975179
623;1311;0.43870915500901997
624;1311.5;0.4387150139765609
625;1312;0.4387279938028728
626;1312.5;0.4387463389907319
627;1313;0.4387694919429145
628;1313.5;0.4387968952621967
629;1314;0.4388279911513549
630;1314.5;0.43886222221316534
631;1315;0.43889903085040416
632;1315.5;0.4389378594658477
633;1316;0.4389781505622722
634;1316.5;0.43902606840902403
635;1317;0.43908498735699497
636;1317.5;0.4391487214878159
637;1318;0.43921571074121635
638;1318.5;0.43928440035692534
639;1319;0.43935323557467243
640;1319.5;0.4394206617341868
641;1320;0.43948512427519776
642;1320.5;0.4395450683374348
643;1321;0.43959893936062694
644;1321.5;0.4396495980242179
645;1322;0.4397050379761671
646;1322.5;0.43975998815129935
647;1323;0.43981392856001544
648;1323.5;0.4398665323127159
649;1324;0.43991747211980137
650;1324.5;0.43996642119167256
651;1325;0.4400130522387302
652;1325.5;0.4400570381713747
653;1326;0.44009805210000696
654;1326.5;0.4401374966666894
655;1327;0.44018182574596565
656;1327.5;0.44022669658797664
657;1328;0.44027052612681417
658;1328.5;0.4403121696965696
659;1329;0.4403504827313351
660;1329.5;0.4403843206652021
661;1330;0.44041253863226226
662;1330.5;0.4404339921666075
663;1331;0.4404475366023295
664;1331.5;0.440452961831116
665;1332;0.4404589726822709
666;1332.5;0.44046600360999283
667;1333;0.44047342056376076
668;1333.5;0.44048104999305326
669;1334;0.44048871864734923
670;1334.5;0.4404962530761275
671;1335;0.4405034799288668
672;1335.5;0.44051022565504583
673;1336;0.4405163169041435
674;1336.5;0.4405215262881428
675;1337;0.4405241526585801
676;1337.5;0.4405255771387391
677;1338;0.4405270271634919
678;1338.5;0.4405290554677107
679;1339;0.4405322151862675
680;1339.5;0.4405370591540347
681;1340;0.44054414040588413
682;1340.5;0.4405540118766881
683;1341;0.4405672265013186
684;1341.5;0.44058433741417175
685;1342;0.4406091217322435
686;1342.5;0.4406457909432865
687;1343;0.4406940299121061
688;1343.5;0.4407516980035074
689;1344;0.44081665428229566
690;1344.5;0.44088675801327604
691;1345;0.4409598681612537
692;1345.5;0.44103384399103385
693;1346;0.44110654476742167
694;1346.5;0.4411758294552223
695;1347;0.4412470701813733
696;1347.5;0.441333288580701
697;1348;0.44143373727110563
698;1348.5;0.4415460251245352
699;1349;0.44166774531293707
700;1349.5;0.44179649080825867
701;1350;0.44192985468244766
702;1350.5;0.4420654301074517
703;1351;0.44220080995521815
704;1351.5;0.4423335875976947
705;1352;0.44246582761483755
706;1352.5;0.4426117529218338
707;1353;0.4427707925973916
708;1353.5;0.442941667927305
709;1354;0.4431231396973681
710;1354.5;0.4433139683933751
711;1355;0.44351291470111986
712;1355.5;0.4437187393063967
713;1356;0.44393020289499974
714;1356.5;0.44414606605272294
715;1357;0.44436667856059797
716;1357.5;0.44460303262993905
717;1358;0.4448536735799338
718;1358.5;0.4451164974284077
719;1359;0.4453898531931867
720;1359.5;0.4456720896920963
721;1360;0.4459615559429625
722;1360.5;0.4462566009636106
723;1361;0.4465555736718666
724;1361.5;0.44685682308555597
725;1362;0.4471589613374018
726;1362.5;0.4474670569598171
727;1363;0.44778286587107113
728;1363.5;0.44810554923243406
729;1364;0.4484343797051763
730;1364.5;0.44876862965056785
731;1365;0.4491075717298787
732;1365.5;0.44945047820437917
733;1366;0.44979662173533946
734;1366.5;0.4501452747840296
735;1367;0.45049571119539256
736;1367.5;0.4508483573452384
737;1368;0.4512048227357298
738;1368.5;0.4515656888007092
739;1369;0.45193102987401873
740;1369.5;0.4523009203895006
741;1370;0.452675434580997
742;1370.5;0.4530546469823505
743;1371;0.4534386319274029
744;1371.5;0.4538274636499967
745;1372;0.4542212166839742
746;1372.5;0.45462183124380956
747;1373;0.4550314109243888
748;1373.5;0.45544806272309113
749;1374;0.45587016932677893
750;1374.5;0.45629611532231407
751;1375;0.4567242847965584
752;1375.5;0.45715306203637435
753;1376;0.45758083162862395
754;1376.5;0.458005977660169
755;1377;0.4584268845178717
756;1377.5;0.45884465105136096
757;1378;0.45926729004947575
758;1378.5;0.4596934469176788
759;1379;0.46012068684157575
760;1379.5;0.4605465726067723
761;1380;0.4609686670988741
762;1380.5;0.4613845330034868
763;1381;0.4617917333062163
764;1381.5;0.462187830792668
765;1382;0.4625703882484479
766;1382.5;0.4629383470297819
767;1383;0.46329963882363356
768;1383.5;0.46365163548597754
769;1384;0.4639926297547903
770;1384.5;0.4643214161680483
771;1385;0.46463678926372837
772;1385.5;0.46493754347980715
773;1386;0.4652224731542612
774;1386.5;0.46549037292506734
775;1387;0.465740037130202
776;1387.5;0.46597038834277243
777;1388;0.4661844635100886
778;1388.5;0.4663835567188201
779;1389;0.46656946840827135
780;1389.5;0.46674485101774704
781;1390;0.46691235728655184
782;1390.5;0.46707463975399033
783;1391;0.467234351059367
784;1391.5;0.4673941436419867
785;1392;0.46755667014115404
786;1392.5;0.4677245802637759
787;1393;0.4678943347955403
788;1393.5;0.4680589642020653
789;1394;0.4682183962677353
790;1394.5;0.468374608276935
791;1395;0.4685295773140489
792;1395.5;0.4686852806634613
793;1396;0.468843695509557
794;1396.5;0.46900679913672044
795;1397;0.4691765688293361
796;1397.5;0.4693549815717887
797;1398;0.4695460785918801
798;1398.5;0.46975089545359394
799;1399;0.46996364118793943
800;1399.5;0.4701824497661552
801;1400;0.47040547835947966
802;1400.5;0.4706308841391512
803;1401;0.4708568242764083
804;1401.5;0.47108145594248974
805;1402;0.4713029363086337
806;1402.5;0.47151942254607865
807;1403;0.47173267853420464
808;1403.5;0.4719526166240858
809;1404;0.4721717165843149
810;1404.5;0.4723881035098986
811;1405;0.4726003273958435
812;1405.5;0.472806938437156
813;1406;0.4730064866288427
814;1406.5;0.47319752206591026
815;1407;0.4733785949433652
816;1407.5;0.473548255256214
817;1408;0.4737066842671262
818;1408.5;0.4738670618752664
819;1409;0.4740239340330006
820;1409.5;0.47417516652556735
821;1410;0.4743200793382053
822;1410.5;0.4744579922561525
823;1411;0.4745882252646476
824;1411.5;0.47471009824892907
825;1412;0.4748229309942353
826;1412.5;0.4749260434858047
827;1413;0.47501889472593684
828;1413.5;0.4751063999771995
829;1414;0.4751911315488401
830;1414.5;0.47527334716435493
831;1415;0.47535344824724024
832;1415.5;0.47543183642099296
833;1416;0.47550891310910914
834;1416.5;0.4755850797350856
835;1417;0.47566073802241854
836;1417.5;0.47573628929460454
837;1418;0.47581213507514014
838;1418.5;0.4758891655973122
839;1419;0.4759690498324435
840;1419.5;0.47605194472898377
