Sample name;1155-DVS2224C3501
Subsample name;子样品1
Subsample status;Finished
Operating procedure;OP:PA6采谱
Determination start;2026-05-15 01:49:28Z

MEAS SPEC;记录光谱 1;Met：PA6采谱  1
MP list
#;Wavelength / nm;Absorbance / AU
1;1000;0.3272139529498336
2;1000.5;0.3272198622953093
3;1001;0.32720609772364917
4;1001.5;0.32717988302133205
5;1002;0.3271459728449403
6;1002.5;0.32710912165105627
7;1003;0.32707408409626215
8;1003.5;0.3270456148371402
9;1004;0.3270284683302728
10;1004.5;0.3270273991322422
11;1005;0.3270471619996307
12;1005.5;0.3270905520469454
13;1006;0.3271509023617226
14;1006.5;0.3272236187569775
15;1007;0.32730497053902424
16;1007.5;0.3273912273141773
17;1008;0.32747865858875086
18;1008.5;0.3275635336690593
19;1009;0.327642122261417
20;1009.5;0.32771069387213814
21;1010;0.3277655179406154
22;1010.5;0.3278070853974969
23;1011;0.3278471364411346
24;1011.5;0.32788651290029136
25;1012;0.32792482380373034
26;1012.5;0.3279616781802146
27;1013;0.3279966849585071
28;1013.5;0.32802945306737097
29;1014;0.3280595915355692
30;1014.5;0.3280867093918648
31;1015;0.3281109993979105
32;1015.5;0.3281519805134308
33;1016;0.3282084855596913
34;1016.5;0.32827532853388425
35;1017;0.32834776673320176
36;1017.5;0.3284210573548359
37;1018;0.32849045769597895
38;1018.5;0.32855122495382294
39;1019;0.32859861642556004
40;1019.5;0.3286278893083825
41;1020;0.3286352505389993
42;1020.5;0.32862982895166565
43;1021;0.32861506164451837
44;1021.5;0.3285943391473786
45;1022;0.3285711068900674
46;1022.5;0.32854881020240595
47;1023;0.32853089461421525
48;1023.5;0.3285208056553166
49;1024;0.32852198855553094
50;1024.5;0.3285378889446795
51;1025;0.328568974435486
52;1025.5;0.32860365755977733
53;1026;0.32864436229647126
54;1026.5;0.32868962933773876
55;1027;0.328737999675751
56;1027.5;0.3287880139026788
57;1028;0.32883821291069343
58;1028.5;0.3288871373919658
59;1029;0.32893332823866694
60;1029.5;0.32897532614296787
61;1030;0.32901309636372156
62;1030.5;0.32904931642984986
63;1031;0.329083188730871
64;1031.5;0.32911477072532663
65;1032;0.3291441201717581
66;1032.5;0.32917129472870715
67;1033;0.3291963520547152
68;1033.5;0.3292193499083237
69;1034;0.32924034574807426
70;1034.5;0.3292593973325084
71;1035;0.3292801498198693
72;1035.5;0.32930616705529453
73;1036;0.32933385116641334
74;1036.5;0.32936190168270757
75;1037;0.3293890177336595
76;1037.5;0.32941389884875105
77;1038;0.32943524425746473
78;1038.5;0.32945175348928224
79;1039;0.32946212577368594
80;1039.5;0.32946506064015796
81;1040;0.32945748803336905
82;1040.5;0.32943914097939475
83;1041;0.3294127427155958
84;1041.5;0.3293802031828253
85;1042;0.32934343212193623
86;1042.5;0.3293043394737817
87;1043;0.32926483477921464
88;1043.5;0.3292268280790882
89;1044;0.32919222911425533
90;1044.5;0.3291629477255691
91;1045;0.32913196529025274
92;1045.5;0.32910033461302735
93;1046;0.3290716537530779
94;1046.5;0.32904664312259413
95;1047;0.3290260229337661
96;1047.5;0.32901051349878385
97;1048;0.3290008350298372
98;1048.5;0.3289977078391161
99;1049;0.32900185233881063
100;1049.5;0.329013958987883
101;1050;0.32902503425938
102;1050.5;0.329037916621049
103;1051;0.32905403904777564
104;1051.5;0.3290725214144456
105;1052;0.3290924837959446
106;1052.5;0.32911304606715824
107;1053;0.3291333284029723
108;1053.5;0.32915245057827247
109;1054;0.32916953256794435
110;1054.5;0.32918370395443236
111;1055;0.3291948612685064
112;1055.5;0.32920523529239054
113;1056;0.32921486730409855
114;1056.5;0.32922340558164404
115;1057;0.3292304985030408
116;1057.5;0.3292357943463025
117;1058;0.3292389413894428
118;1058.5;0.3292395879104754
119;1059;0.32923738238741407
120;1059.5;0.32923216786457343
121;1060;0.32922901738113886
122;1060.5;0.329230570624528
123;1061;0.3292354471141093
124;1061.5;0.3292421478692512
125;1062;0.3292491738093223
126;1062.5;0.329255026053691
127;1063;0.3292582056217259
128;1063.5;0.3292572134327955
129;1064;0.3292505505062683
130;1064.5;0.3292363199361895
131;1065;0.32920784232795813
132;1065.5;0.3291649963752722
133;1066;0.32911109844104486
134;1066.5;0.3290494989881895
135;1067;0.32898354827961923
136;1067.5;0.32891659687824726
137;1068;0.32885199504698687
138;1068.5;0.3287930934487511
139;1069;0.3287432422464533
140;1069.5;0.32870694465338157
141;1070;0.3286944975051847
142;1070.5;0.3287001394023043
143;1071;0.3287194266854919
144;1071.5;0.3287481536954989
145;1072;0.32878211487307685
146;1072.5;0.32881710485897714
147;1073;0.3288489180939512
148;1073.5;0.32887334901875054
149;1074;0.32888619217412657
150;1074.5;0.32888544092989586
151;1075;0.3288825773698238
152;1075.5;0.32887734973161864
153;1076;0.3288699617621883
154;1076.5;0.3288607258084407
155;1077;0.3288499544172837
156;1077.5;0.3288379600356253
157;1078;0.32882505501037324
158;1078.5;0.32881155188843547
159;1079;0.3287977630167199
160;1079.5;0.3287834227648133
161;1080;0.3287649051383843
162;1080.5;0.32874081481912265
163;1081;0.3287129327780521
164;1081.5;0.3286831011861963
165;1082;0.3286531625145792
166;1082.5;0.32862495893422444
167;1083;0.32860033261615573
168;1083.5;0.32858112593139677
169;1084;0.32856918115097145
170;1084.5;0.3285646378325312
171;1085;0.32856137205466973
172;1085.5;0.32855956294956185
173;1086;0.32855909707189046
174;1086.5;0.32855984387633824
175;1087;0.32856167291758787
176;1087.5;0.32856445355032216
177;1088;0.32856805522922383
178;1088.5;0.32857234750897557
179;1089;0.3285771998442601
180;1089.5;0.32858225024022947
181;1090;0.32858588783562126
182;1090.5;0.3285875568492308
183;1091;0.3285879631941527
184;1091.5;0.32858782088348154
185;1092;0.3285878440303122
186;1092.5;0.3285887469477391
187;1093;0.32859124354885705
188;1093.5;0.3285960482467606
189;1094;0.32860387505454447
190;1094.5;0.32861697058704403
191;1095;0.3286399594676136
192;1095.5;0.3286709159939668
193;1096;0.3287077286209964
194;1096.5;0.3287482881035951
195;1097;0.3287904850966556
196;1097.5;0.3288322106550706
197;1098;0.3288713552337329
198;1098.5;0.32890580988753504
199;1099;0.32893346517136995
200;1099.5;0.32895279011773804
201;1100;0.3289652791318487
202;1100.5;0.32897235702409416
203;1101;0.328974717021444
204;1101.5;0.3289730504508679
205;1102;0.32896804833933535
206;1102.5;0.32896040191381604
207;1103;0.32895080240127944
208;1103.5;0.3289399408286952
209;1104;0.3289285084230329
210;1104.5;0.32891545581339016
211;1105;0.32889717847931993
212;1105.5;0.32887501652615053
213;1106;0.3288501087044336
214;1106.5;0.32882359276472056
215;1107;0.32879660645756303
216;1107.5;0.32877028753351273
217;1108;0.32874577384312104
218;1108.5;0.3287242031369397
219;1109;0.32870671306552024
220;1109.5;0.3286930497379298
221;1110;0.3286806384192186
222;1110.5;0.3286699684284825
223;1111;0.3286611278147912
224;1111.5;0.32865420382721433
225;1112;0.3286492837148217
226;1112.5;0.328646454426683
227;1113;0.32864580341186783
228;1113.5;0.32864741761944577
229;1114;0.3286513842984868
230;1114.5;0.3286594327938114
231;1115;0.3286738089221165
232;1115.5;0.3286923333435745
233;1116;0.32871440994001605
234;1116.5;0.3287394455932719
235;1117;0.3287668473851727
236;1117.5;0.3287960221975491
237;1118;0.32882637701223205
238;1118.5;0.32885731871105184
239;1119;0.32888825427583956
240;1119.5;0.32892165650375604
241;1120;0.32896280517036974
242;1120.5;0.3290088465962399
243;1121;0.3290584463373143
244;1121.5;0.32911027484954036
245;1122;0.32916300248886593
246;1122.5;0.3292152997112384
247;1123;0.32926583687260547
248;1123.5;0.3293132844289149
249;1124;0.329356312936114
250;1124.5;0.32939535485038446
251;1125;0.32943177908889276
252;1125.5;0.32946353085520913
253;1126;0.3294921530953935
254;1126.5;0.3295192023555054
255;1127;0.329546235181605
256;1127.5;0.3295748081197518
257;1128;0.3296064777160058
258;1128.5;0.3296428004164268
259;1129;0.32968533286707447
260;1129.5;0.3297356371982774
261;1130;0.32979247475883866
262;1130.5;0.3298523593908003
263;1131;0.32991488987153994
264;1131.5;0.3299796864784358
265;1132;0.33004636928886544
266;1132.5;0.33011455828020686
267;1133;0.3301838737298378
268;1133.5;0.3302539358151363
269;1134;0.33032436451348013
270;1134.5;0.33039455592923545
271;1135;0.3304640823370618
272;1135.5;0.3305336745276188
273;1136;0.33060364627213484
274;1136.5;0.330674305541838
275;1137;0.3307459609079566
276;1137.5;0.3308189205417188
277;1138;0.3308934927143528
278;1138.5;0.330969985697087
279;1139;0.3310487078611494
280;1139.5;0.33112963429238584
281;1140;0.331214757806695
282;1140.5;0.3313077953306946
283;1141;0.33140771295873944
284;1141.5;0.3315134065851844
285;1142;0.33162377250438435
286;1142.5;0.33173770691069426
287;1143;0.33185410589846887
288;1143.5;0.33197186576206317
289;1144;0.3320898823958319
290;1144.5;0.33221075935033795
291;1145;0.3323450481390601
292;1145.5;0.3324933333751761
293;1146;0.3326536511609942
294;1146.5;0.33282398549882264
295;1147;0.3330023202909696
296;1147.5;0.33318663963974327
297;1148;0.3333749273474518
298;1148.5;0.33356516761640337
299;1149;0.3337553442489062
300;1149.5;0.33394768504258415
301;1150;0.33415357664688805
302;1150.5;0.33436900711269724
303;1151;0.33459150421177314
304;1151.5;0.33481869561587707
305;1152;0.33504820919677025
306;1152.5;0.33527767272621417
307;1153;0.33550471397596987
308;1153.5;0.33572696061779883
309;1154;0.3359420405234624
310;1154.5;0.3361503063773437
311;1155;0.336360121591106
312;1155.5;0.33656920988330696
313;1156;0.3367769043040033
314;1156.5;0.33698268260325215
315;1157;0.3371860225311103
316;1157.5;0.3373864019376346
317;1158;0.33758329857288205
318;1158.5;0.33777619028690953
319;1159;0.33796455482977394
320;1159.5;0.3381482143712623
321;1160;0.33832957466282365
322;1160.5;0.33851122353104574
323;1161;0.3386935975969826
324;1161.5;0.33887701038168816
325;1162;0.33906177560621636
326;1162.5;0.33924820689162144
327;1163;0.3394366179589569
328;1163.5;0.33962732222927705
329;1164;0.3398206335236357
330;1164.5;0.34001543663716993
331;1165;0.34020657516278263
332;1165.5;0.3404014535024783
333;1166;0.3406007710510332
334;1166.5;0.34080445930322345
335;1167;0.34101245025382504
336;1167.5;0.3412246754976143
337;1168;0.3414410666293673
338;1168.5;0.3416615555438602
339;1169;0.3418860738358691
340;1169.5;0.3421155062632163
341;1170;0.3423568868529814
342;1170.5;0.3426169983440934
343;1171;0.34289444614984266
344;1171.5;0.34318679868351953
345;1172;0.34349162425841445
346;1172.5;0.3438064911878178
347;1173;0.3441289678850199
348;1173.5;0.3444566225633112
349;1174;0.344787023635982
350;1174.5;0.3451192824388264
351;1175;0.34546496464200094
352;1175.5;0.345825447509459
353;1176;0.34619839123995366
354;1176.5;0.34658134313223793
355;1177;0.34697185028506494
356;1177.5;0.3473674600971878
357;1178;0.34776571956735947
358;1178.5;0.3481641760943332
359;1179;0.348560376876862
360;1179.5;0.3489528329706182
361;1180;0.3493515791061691
362;1180.5;0.3497580938791255
363;1181;0.3501701369146517
364;1181.5;0.35058553033791223
365;1182;0.35100209617407135
366;1182.5;0.3514176564482935
367;1183;0.35183003318574313
368;1183.5;0.3522370483115845
369;1184;0.352636523950982
370;1184.5;0.35302668693879713
371;1185;0.35341363943718546
372;1185.5;0.35380136055775224
373;1186;0.35418871725234297
374;1186.5;0.3545738062728033
375;1187;0.3549547244709791
376;1187.5;0.35532956879871563
377;1188;0.35569643610785884
378;1188.5;0.356053423150254
379;1189;0.35639862697774716
380;1189.5;0.3567302214201179
381;1190;0.3570497033890749
382;1190.5;0.35736140522318444
383;1191;0.3576667784629427
384;1191.5;0.3579661947488462
385;1192;0.35826002562139125
386;1192.5;0.35854864262107417
387;1193;0.3588324174883915
388;1193.5;0.3591117218638395
389;1194;0.35938692708791453
390;1194.5;0.3596584644298031
391;1195;0.35993116192129004
392;1195.5;0.3602001052601699
393;1196;0.3604601598979734
394;1196.5;0.3607091227862322
395;1197;0.3609447908764773
396;1197.5;0.36116496082024
397;1198;0.36136742966905155
398;1198.5;0.3615499942744432
399;1199;0.361710451587946
400;1199.5;0.3618466061747928
401;1200;0.36196689312879887
402;1200.5;0.3620729002090227
403;1201;0.36215987102594377
404;1201.5;0.3622280988900413
405;1202;0.36227787731179495
406;1202.5;0.362309499701684
407;1203;0.36232325937018806
408;1203.5;0.3623194499277864
409;1204;0.36229836468495846
410;1204.5;0.3622602971521838
411;1205;0.3621984395643173
412;1205.5;0.3621022975886016
413;1206;0.36197194897101104
414;1206.5;0.3618123766409279
415;1207;0.3616285633277343
416;1207.5;0.36142549196081236
417;1208;0.3612081451695443
418;1208.5;0.3609815059833123
419;1209;0.3607505570314986
420;1209.5;0.36052028124348523
421;1210;0.36027660669834943
422;1210.5;0.35998893503896867
423;1211;0.3596592289094165
424;1211.5;0.3592943525407458
425;1212;0.35890120216400945
426;1212.5;0.3584866742102602
427;1213;0.358057665010551
428;1213.5;0.3576210708959346
429;1214;0.35718378829746394
430;1214.5;0.356752713646192
431;1215;0.3563220324930793
432;1215.5;0.35586689185867565
433;1216;0.3553912841710465
434;1216.5;0.3549009262168908
435;1217;0.3544015554829073
436;1217.5;0.35389890935579477
437;1218;0.35339872552225204
438;1218.5;0.3529067414689778
439;1219;0.352428694682671
440;1219.5;0.35197032265003036
441;1220;0.35152965709265904
442;1220.5;0.3510851776694082
443;1221;0.3506419201954233
444;1221.5;0.35020327919660493
445;1222;0.34977235979885446
446;1222.5;0.34935226692807275
447;1223;0.34894610581016094
448;1223.5;0.3485569812710199
449;1224;0.34818799843655074
450;1224.5;0.3478422622326545
451;1225;0.34751896260579
452;1225.5;0.3472002758240748
453;1226;0.346886289217379
454;1226.5;0.3465794603853106
455;1227;0.34628214242747757
456;1227.5;0.34599668824348806
457;1228;0.3457254507329501
458;1228.5;0.34547078309547175
459;1229;0.34523503813066103
460;1229.5;0.3450205688381261
461;1230;0.34482852511474654
462;1230.5;0.3446492655730815
463;1231;0.34447650990928674
464;1231.5;0.34430835218258593
465;1232;0.3441433600522027
466;1232.5;0.3439801008773604
467;1233;0.3438171422172829
468;1233.5;0.34365305143119346
469;1234;0.343486396078316
470;1234.5;0.3433157436178737
471;1235;0.34314021484355833
472;1235.5;0.3429668958225848
473;1236;0.34279391375359625
474;1236.5;0.3426198638376177
475;1237;0.3424446701756745
476;1237.5;0.3422682573687917
477;1238;0.34209054971799446
478;1238.5;0.3419114715243081
479;1239;0.34173094708875784
480;1239.5;0.3415489009123687
481;1240;0.34136510931228126
482;1240.5;0.34117469552180485
483;1241;0.34097754459631285
484;1241.5;0.34077585067609634
485;1242;0.3405717455014467
486;1242.5;0.34036736101265497
487;1243;0.34016482905001244
488;1243.5;0.33996628145381047
489;1244;0.3397738500643401
490;1244.5;0.33958966672189267
491;1245;0.33941582431089373
492;1245.5;0.33924138340705123
493;1246;0.33906219750888883
494;1246.5;0.3388838368334879
495;1247;0.3387093484979298
496;1247.5;0.3385417793192957
497;1248;0.33838417641466717
498;1248.5;0.33823958670112547
499;1249;0.33811105739575187
500;1249.5;0.33800163531562777
501;1250;0.33791436757783455
502;1250.5;0.3378397312716537
503;1251;0.3377627724251019
504;1251.5;0.3376851297070606
505;1252;0.33760931021410173
506;1252.5;0.3375378216427972
507;1253;0.337473171489719
508;1253.5;0.33741786745143904
509;1254;0.3373744171245292
510;1254.5;0.3373453282055614
511;1255;0.3373331081911076
512;1255.5;0.3373363936800589
513;1256;0.3373463075534858
514;1256.5;0.3373592727615628
515;1257;0.33737496642519765
516;1257.5;0.33739313106529817
517;1258;0.3374135096027721
518;1258.5;0.3374358447585271
519;1259;0.33745987935347116
520;1259.5;0.33748535610851177
521;1260;0.3375120177445569
522;1260.5;0.337542619210073
523;1261;0.33758463504694036
524;1261.5;0.3376324320955704
525;1262;0.3376836851229805
526;1262.5;0.3377363571961881
527;1263;0.3377884107822104
528;1263.5;0.3378378088480648
529;1264;0.33788251406076864
530;1264.5;0.33792048918733936
531;1265;0.33794969689479415
532;1265.5;0.337969646884241
533;1266;0.3379870132267168
534;1266.5;0.33799881438700413
535;1267;0.3380045910707862
536;1267.5;0.3380044823837464
537;1268;0.3379986275315681
538;1268.5;0.3379871655199345
539;1269;0.337970235554529
540;1269.5;0.3379479768410348
541;1270;0.33792052838513537
542;1270.5;0.3378877301247898
543;1271;0.3378472844115416
544;1271.5;0.3377995828401597
545;1272;0.3377457614888542
546;1272.5;0.33768707483583527
547;1273;0.3376247773593129
548;1273.5;0.33756012343749714
549;1274;0.3374943676485983
550;1274.5;0.33742876447082626
551;1275;0.33736456818239124
552;1275.5;0.33730258880030695
553;1276;0.337232576146659
554;1276.5;0.3371568349079249
555;1277;0.3370792452871836
556;1277.5;0.3370013534875142
557;1278;0.3369247057119959
558;1278.5;0.33685084836370766
559;1279;0.33678132764572866
560;1279.5;0.3367176897611379
561;1280;0.3366614809130146
562;1280.5;0.3366142004165327
563;1281;0.3365666601935689
564;1281.5;0.33651472969518786
565;1282;0.33646214088369286
566;1282.5;0.3364107643213873
567;1283;0.3363624704705743
568;1283.5;0.3363191297935574
569;1284;0.3362826128526396
570;1284.5;0.3362547900101244
571;1285;0.33623753182831506
572;1285.5;0.33623270886951484
573;1286;0.33623770447824297
574;1286.5;0.3362452908505216
575;1287;0.33625376855447975
576;1287.5;0.3362632741446211
577;1288;0.33627394767544966
578;1288.5;0.33628592870146895
579;1289;0.33629935727718296
580;1289.5;0.3363143732570954
581;1290;0.33633111639571
582;1290.5;0.3363497265475305
583;1291;0.33637371705651464
584;1291.5;0.3364083339726477
585;1292;0.3364477040373132
586;1292.5;0.3364897847928318
587;1293;0.3365326757815243
588;1293.5;0.33657447644571153
589;1294;0.336613286527714
590;1294.5;0.33664720536985265
591;1295;0.33667433251444806
592;1295.5;0.3366927676038211
593;1296;0.33670180108808345
594;1296.5;0.3367056674983208
595;1297;0.336704699473219
596;1297.5;0.33669953594359825
597;1298;0.3366909230402785
598;1298.5;0.3366796069940797
599;1299;0.336666334135822
600;1299.5;0.3366518504963253
601;1300;0.33663690250640976
602;1300.5;0.33662223629689525
603;1301;0.3366078467405166
604;1301.5;0.3365891724639968
605;1302;0.33656985755474683
606;1302.5;0.336550983648008
607;1303;0.3365328097790218
608;1303.5;0.3365155948830295
609;1304;0.3364995981952726
610;1304.5;0.3364850787509924
611;1305;0.33647229548543023
612;1305.5;0.33646150753382753
613;1306;0.336452945267924
614;1306.5;0.3364457090277642
615;1307;0.3364386184801379
616;1307.5;0.336431728397539
617;1308;0.3364251906524611
618;1308.5;0.33641915681739837
619;1309;0.33641377876484435
620;1309.5;0.3364092081672929
621;1310;0.336405596797238
622;1310.5;0.33640309652717343
623;1311;0.33640189354990147
624;1311.5;0.3364069732596714
625;1312;0.33641964627650384
626;1312.5;0.3364379807041443
627;1313;0.33646124254633814
628;1313.5;0.33648869800683084
629;1314;0.336519612889368
630;1314.5;0.336553253397695
631;1315;0.3365888855355572
632;1315.5;0.3366257753067004
633;1316;0.33666318881486984
634;1316.5;0.33670590619982754
635;1317;0.336756056306281
636;1317.5;0.33680821848713915
637;1318;0.3368616088397906
638;1318.5;0.3369154487616243
639;1319;0.33696895965002926
640;1319.5;0.33702136300239377
641;1320;0.33707188041610703
642;1320.5;0.3371197331885576
643;1321;0.3371641429171344
644;1321.5;0.33720791207399087
645;1322;0.3372573027242495
646;1322.5;0.3373069302152373
647;1323;0.337356254390926
648;1323.5;0.33740492819528745
649;1324;0.3374526041722935
650;1324.5;0.337498935365916
651;1325;0.33754357432012677
652;1325.5;0.3375861737788976
653;1326;0.3376263866862003
654;1326.5;0.33766570947512375
655;1327;0.3377109526785481
656;1327.5;0.33775743393726776
657;1328;0.33780314797490985
658;1328.5;0.3378465279151014
659;1329;0.3378860069814696
660;1329.5;0.3379200183976416
661;1330;0.3379469950872443
662;1330.5;0.3379653703739049
663;1331;0.3379735773812505
664;1331.5;0.3379710543586824
665;1332;0.3379670973766432
666;1332.5;0.3379627676110013
667;1333;0.3379579274226511
668;1333.5;0.337952899672487
669;1334;0.3379480075214033
670;1334.5;0.33794357393029434
671;1335;0.3379399219600545
672;1335.5;0.337937374471578
673;1336;0.33793625452575937
674;1336.5;0.3379368131533848
675;1337;0.33793701674454024
676;1337.5;0.3379376688415641
677;1338;0.3379396352197196
678;1338.5;0.3379431069542698
679;1339;0.337948275520478
680;1339.5;0.3379553320936074
681;1340;0.33796446804892105
682;1340.5;0.3379758746616822
683;1341;0.3379897432071542
684;1341.5;0.3380062651152153
685;1342;0.3380281606358614
686;1342.5;0.33805912888358114
687;1343;0.3380992737233101
688;1343.5;0.3381468735199842
689;1344;0.33820020633853887
690;1344.5;0.3382575504439099
691;1345;0.33831718380103293
692;1345.5;0.3383773846748436
693;1346;0.3384364313302778
694;1346.5;0.33849260173227086
695;1347;0.3385504770341961
696;1347.5;0.3386211269787338
697;1348;0.3387041193164931
698;1348.5;0.33879743768665904
699;1349;0.3388990500284164
700;1349.5;0.3390069240809504
701;1350;0.33911902768344565
702;1350.5;0.3392333287750872
703;1351;0.33934779499506007
704;1351.5;0.3394603944825491
705;1352;0.3395740130516426
706;1352.5;0.3397044568599113
707;1353;0.33985066471690006
708;1353.5;0.3400106843875615
709;1354;0.3401826031368482
710;1354.5;0.34036450792971307
711;1355;0.3405544859311087
712;1355.5;0.3407506243059878
713;1356;0.3409510102193031
714;1356.5;0.34115373073600735
715;1357;0.34135850060008555
716;1357.5;0.3415763691836312
717;1358;0.341806447677775
718;1358.5;0.34204719826757707
719;1359;0.3422975361380977
720;1359.5;0.3425563762743972
721;1360;0.3428226338615358
722;1360.5;0.34309522408457377
723;1361;0.34337306202857126
724;1361.5;0.3436550628785887
725;1362;0.3439404052697697
726;1362.5;0.34423445680569387
727;1363;0.3445385680231322
728;1363.5;0.3448513863283845
729;1364;0.34517167062775095
730;1364.5;0.3454981795275314
731;1365;0.34582967193402564
732;1365.5;0.3461649063535338
733;1366;0.34650264169235573
734;1366.5;0.3468416366567914
735;1367;0.3471806521297574
736;1367.5;0.34752028225975246
737;1368;0.3478626452070214
738;1368.5;0.3482084397317099
739;1369;0.34855785749396295
740;1369.5;0.34891109025392586
741;1370;0.34926832957174375
742;1370.5;0.349629767307562
743;1371;0.34999559512152584
744;1371.5;0.35036600457378053
745;1372;0.35074118752447125
746;1372.5;0.35112269291970066
747;1373;0.35151192684084565
748;1373.5;0.3519072770199896
749;1374;0.3523074264192524
750;1374.5;0.3527110599007542
751;1375;0.3531168618266146
752;1375.5;0.3535235167589537
753;1376;0.3539297095598915
754;1376.5;0.3543341245915478
755;1377;0.35473544651604244
756;1377.5;0.3551348886624951
757;1378;0.35553993190542216
758;1378.5;0.355949104330599
759;1379;0.35635990596669237
760;1379.5;0.3567698344423692
761;1380;0.35717638748629615
762;1380.5;0.35757706262714034
763;1381;0.3579693576935684
764;1381.5;0.3583507703142473
765;1382;0.3587187981178438
766;1382.5;0.35907224653669295
767;1383;0.35941854174383714
768;1383.5;0.3597552015192772
769;1384;0.36008080361334927
770;1384.5;0.36039442757638945
771;1385;0.3606951529587338
772;1385.5;0.3609820592107186
773;1386;0.36125422568267973
774;1386.5;0.36151073202495354
775;1387;0.3617506575878761
776;1387.5;0.3619732164743379
777;1388;0.36218169725297455
778;1388.5;0.3623770315657893
779;1389;0.36256050420557573
780;1389.5;0.3627342519651276
781;1390;0.36290041193723843
782;1390.5;0.3630611210147018
783;1391;0.3632185161903113
784;1391.5;0.36337473425686084
785;1392;0.36353191220714376
786;1392.5;0.3636921844132397
787;1393;0.3638522708566934
788;1393.5;0.36400590893708495
789;1394;0.3641532643547075
790;1394.5;0.3642965523098544
791;1395;0.36443798780281894
792;1395.5;0.3645797860338943
793;1396;0.36472416210337383
794;1396.5;0.36487333121155074
795;1397;0.3650295085587184
796;1397.5;0.36519490904517
797;1398;0.3653735746842969
798;1398.5;0.3655661530074896
799;1399;0.3657667878081842
800;1399.5;0.3659735584391043
801;1400;0.36618456745297323
802;1400.5;0.3663979174025145
803;1401;0.36661171084045147
804;1401.5;0.36682405031950766
805;1402;0.3670330383924066
806;1402.5;0.36723677761187146
807;1403;0.36743701287473673
808;1403.5;0.36764377582215135
809;1404;0.36784957507370136
810;1404.5;0.3680525512308127
811;1405;0.3682512697949112
812;1405.5;0.36844429646742277
813;1406;0.3686301967497735
814;1406.5;0.36880753624338913
815;1407;0.3689748806496955
816;1407.5;0.3691307954701187
817;1408;0.36927552567560784
818;1408.5;0.36942269161967445
819;1409;0.36956687394892
820;1409.5;0.3697058535374116
821;1410;0.3698388654592161
822;1410.5;0.3699651445884003
823;1411;0.3700839259990311
824;1411.5;0.3701944446651754
825;1412;0.37029593546090017
826;1412.5;0.37038763346027215
827;1413;0.3704689282009821
828;1413.5;0.3705452469659819
829;1414;0.3706193727516614
830;1414.5;0.37069146361881555
831;1415;0.37076182132823926
832;1415.5;0.37083074784072756
833;1416;0.3708985449170753
834;1416.5;0.37096551431807756
835;1417;0.3710319581045291
836;1417.5;0.371098177937225
837;1418;0.3711644756769601
838;1418.5;0.3712318060996501
839;1419;0.37130196425799294
840;1419.5;0.37137507099138467
841;1420;0.3714502869258549
842;1420.5;0.3715267723874329
843;1421;0.37160368780214814
844;1421.5;0.37168019349603015
845;1422;0.3717554499951083
846;1422.5;0.3718286177254119
